timestamp,LinearAccelerometerSensor,AccX,AccY,AccZ
1770765763189,3.7989010526820577,,,
1770765763217,,5.365950107574463,2.817000150680542,5.233950138092041
1770765763250,2.987818463960618,,,
1770765763269,,6.139050483703613,0.3360000252723694,5.964000225067139
1770765763332,3.1519222994100846,,,
1770765763350,,,,6.655950546264648
1770765763351,,10.35300064086914,0.40995001792907715,
1770765763392,5.8098210549825,,,
1770765763410,,,2.4499502182006836,2.9449501037597656
1770765763411,,6.124950408935547,,
1770765763452,1.2380696305396952,,,
1770765763473,,9.369000434875488,0.4650000333786011,4.135050296783447
1770765763513,1.3765976900242327,,,
1770765763534,,5.815950393676758,3.516000270843506,8.085000038146973
1770765763592,2.833472659855385,,,
1770765763615,,6.199050426483154,5.059950351715088,5.2860002517700195
1770765763652,3.810273943286517,,,
1770765763673,,14.301000595092773,2.926950216293335,4.4509501457214355
1770765763715,2.464154081995124,,,
1770765763733,,,,4.4599504470825195
1770765763734,,6.333000183105469,4.816050052642822,
1770765763775,1.6037506786175524,,,
1770765763801,,10.257000923156738,3.7099502086639404,2.7769501209259033
1770765763857,3.2040667382289185,,,
1770765763876,,,,5.302950382232666
1770765763877,,8.9239501953125,4.335000038146973,
1770765763918,10.057864430477052,,,
1770765763937,,1.1299500465393066,6.9970502853393555,10.005000114440918
1770765763977,3.6115957586993828,,,
1770765763997,,,-0.7810500264167786,6.718050479888916
1770765763998,,17.10300064086914,,
1770765764038,3.42319675506167,,,
1770765764058,,2.2320001125335693,2.6710500717163086,4.494000434875488
1770765764120,6.00850392741827,,,
1770765764139,,9.196950912475586,4.390050411224365,4.6210503578186035
1770765764180,2.619022557316222,,,
1770765764203,,6.877050399780273,4.411050319671631,5.044050216674805
1770765764240,3.2774402117713515,,,
1770765764262,,7.108950138092041,4.78695011138916,4.429050445556641
1770765764301,2.295335526217786,,,
1770765764323,,6.859950542449951,4.651050090789795,5.502000331878662
1770765764382,4.907032120681343,,,
1770765764402,,,,4.654050350189209
1770765764407,,4.699950218200684,3.7770001888275146,
1770765764443,3.7058826592567238,,,
1770765764463,,,,4.117949962615967
1770765764464,,10.719000816345215,3.889050245285034,
1770765764505,2.218302077090631,,,
1770765764524,,9.556050300598145,1.9350000619888306,0.7369500398635864
1770765764564,4.543339039348136,,,
1770765764590,,9.630000114440918,3.4699501991271973,1.7760001420974731
1770765764645,2.7746855170956795,,,
1770765764665,,,,5.81505012512207
1770765764666,,7.972950458526611,3.561000108718872,
1770765764708,1.7311274047852487,,,
1770765764726,,13.044000625610352,3.184950113296509,5.27400016784668
1770765764767,6.570618466976622,,,
1770765764788,,,3.1969501972198486,6.760950088500977
1770765764789,,9.853050231933594,,
1770765764828,2.4222220879689838,,,
1770765764855,,5.952000141143799,4.933050155639648,6.001950263977051
1770765764910,3.4413750741263107,,,
1770765764931,,,,3.151050090789795
1770765764933,,7.2330002784729,3.4080002307891846,
1770765764970,4.392387497947888,,,
1770765764989,,,,5.527950286865234
1770765764990,,0.5320500135421753,5.460000038146973,
1770765765034,5.073344542248274,,,
1770765765065,,10.348050117492676,3.1180500984191895,1.225950002670288
1770765765093,12.015910091912058,,,
1770765765112,,10.177950859069824,6.127950191497803,5.997000217437744
1770765765172,3.8400759621895166,,,
1770765765193,,,,12.724950790405273
1770765765194,,4.256999969482422,7.14300012588501,
1770765765234,11.12158493602678,,,
1770765765252,,,,5.289000034332275
1770765765253,,7.353000164031982,5.63700008392334,
1770765765298,2.596417721219516,,,
1770765765319,,,,3.325050115585327
1770765765320,,9.345000267028809,1.4730000495910645,
1770765765356,3.918019622442034,,,
1770765765388,,9.928950309753418,6.216000080108643,3.684000253677368
1770765765442,3.866428740076222,,,
1770765765456,,,,3.751950263977051
1770765765457,,15.307050704956055,3.511050224304199,
1770765765498,6.176526752718779,,,
1770765765521,,,,9.898050308227539
1770765765522,,6.960000514984131,7.497000217437744,
1770765765562,3.406871214049074,,,
1770765765581,,6.261000156402588,4.207950115203857,5.490000247955322
1770765765620,3.8979789143085477,,,
1770765765639,,11.593050956726074,4.047000408172607,3.4830002784729004
1770765765699,2.599930626603925,,,
1770765765720,,4.861050128936768,5.227950096130371,4.594050407409668
1770765765761,2.4291230064206846,,,
1770765765780,,,,2.4589500427246094
1770765765781,,11.548050880432129,2.931000232696533,
1770765765823,2.057624139760443,,,
1770765765842,,4.13700008392334,6.334050178527832,5.569050312042236
1770765765882,2.3981576563699702,,,
1770765765906,,6.412050247192383,4.8349504470825195,3.9000000953674316
1770765765964,4.662892563889708,,,
1770765765983,,,,3.8520002365112305
1770765765984,,11.469000816345215,2.3310000896453857,
1770765766024,2.1371076881933346,,,
1770765766045,,4.966050148010254,5.026050090789795,6.154950141906738
1770765766084,1.2131745379325742,,,
1770765766116,,10.603950500488281,2.2110002040863037,-2.1640501022338867
1770765766149,9.446123440167135,,,
1770765766166,,-4.780050277709961,7.2460503578186035,3.2100000381469727
1770765766227,5.356977365753227,,,
1770765766247,,13.237950325012207,3.580050230026245,3.1050002574920654
1770765766288,3.442671198026638,,,
1770765766308,,4.401000022888184,3.2500500679016113,8.224050521850586
1770765766352,5.598824868200929,,,
1770765766382,,,,1.5010501146316528
1770765766383,,23.818950653076172,-1.8630000352859497,
1770765766417,3.598919277098853,,,
1770765766431,,9.400050163269043,1.987950086593628,2.502000093460083
1770765766491,6.806138454395443,,,
1770765766509,,,,6.426000118255615
1770765766510,,13.044000625610352,4.39394998550415,
1770765766552,5.66637412419371,,,
1770765766570,,,,3.699000120162964
1770765766571,,11.446950912475586,-2.047950029373169,
1770765766612,9.312324266247717,,,
1770765766643,,,,0.6270000338554382
1770765766644,,17.79705047607422,0.9300000667572021,
1770765766677,2.2590972518622525,,,
1770765766693,,17.481000900268555,-0.27105000615119934,-3.14805006980896
1770765766753,9.396135842696935,,,
1770765766771,,,,-3.3439502716064453
1770765766772,,3.7300500869750977,4.120950222015381,
1770765766816,1.9681499717293551,,,
1770765766833,,8.256000518798828,5.284950256347656,4.82895040512085
1770765766876,7.2171372763089305,,,
1770765766895,,15.955950736999512,5.5410003662109375,4.531949996948242
1770765766936,5.369602065588607,,,
1770765766955,,6.783000469207764,6.742950439453125,-3.0520501136779785
1770765767018,6.393973445623609,,,
1770765767035,,,,0.8350500464439392
1770765767036,,13.051050186157227,3.592050075531006,
1770765767083,3.8811098967249746,,,
1770765767099,,10.870050430297852,1.0399500131607056,4.0410003662109375
1770765767139,1.2788523127251445,,,
1770765767166,,,,2.0470499992370605
1770765767167,,11.610000610351562,2.635050058364868,
1770765767200,3.8677593386398463,,,
1770765767234,,16.22895050048828,2.368950128555298,0.921000063419342
1770765767280,3.032309592764174,,,
1770765767300,,4.147050380706787,5.829000473022461,1.6090500354766846
1770765767343,6.617271666008417,,,
1770765767360,,7.959000587463379,3.274050235748291,4.302000045776367
1770765767408,7.724260224410121,,,
1770765767424,,,4.521000385284424,12.63900089263916
1770765767425,,2.2510499954223633,,
1770765767463,9.814550877933584,,,
1770765767487,,12.987000465393066,-3.8430001735687256,9.02595043182373
1770765767544,4.019103684590662,,,
1770765767564,,9.916950225830078,5.878950119018555,3.076050043106079
1770765767607,5.547969054737438,,,
1770765767624,,13.983000755310059,1.0500000715255737,6.9310503005981445
1770765767665,5.056539158044357,,,
1770765767692,,7.2360005378723145,10.20300006866455,6.3919501304626465
1770765767726,5.7387386007326615,,,
1770765767756,,,1.0879501104354858,-0.5140500068664551
1770765767757,,9.610950469970703,,
1770765767808,3.025843567308667,,,
1770765767825,,,,1.0290000438690186
1770765767826,,10.177950859069824,5.074050426483154,
1770765767867,2.6318857616457283,,,
1770765767886,,10.422000885009766,4.615050315856934,4.6180500984191895
1770765767928,3.605662761192279,,,
1770765767962,,,5.299050331115723,3.9310503005981445
1770765767963,,8.656050682067871,,
1770765767993,2.574973474754821,,,
1770765768009,,8.81100082397461,6.220950126647949,3.2730002403259277
1770765768070,2.745974108068949,,,
1770765768089,,,6.013050079345703,1.6470000743865967
1770765768090,,5.125950336456299,,
1770765768131,3.7458335619039893,,,
1770765768150,,10.863000869750977,3.346050262451172,2.3770501613616943
1770765768191,2.6986081527176307,,,
1770765768216,,,,1.6470000743865967
1770765768217,,7.33905029296875,3.3289501667022705,
1770765768252,1.8700630678159635,,,
1770765768279,,,,1.1059499979019165
1770765768280,,13.92300033569336,0.6330000162124634,
1770765768333,3.888179883963523,,,
1770765768352,,,,1.3020000457763672
1770765768353,,10.470000267028809,3.1330502033233643,
1770765768393,9.07930864769006,,,
1770765768414,,,,-6.676950454711914
1770765768416,,,3.3390002250671387,
1770765768417,,16.822050094604492,,
1770765768455,14.200653297547563,,,
1770765768491,,,7.038000106811523,-1.0309500694274902
1770765768492,,8.835000038146973,,
1770765768515,4.7941976524733985,,,
1770765768535,,9.154050827026367,4.023000240325928,7.534050464630127
1770765768597,3.9615970340868643,,,
1770765768617,,10.956000328063965,1.7100000381469727,7.147050380706787
1770765768658,4.158768657966957,,,
1770765768676,,,,5.502000331878662
1770765768677,,6.048000335693359,6.7669501304626465,
1770765768719,6.428526614804971,,,
1770765768738,,7.273950576782227,1.801050066947937,2.200050115585327
1770765768779,12.097805713275935,,,
1770765768803,,,,-5.512950420379639
1770765768804,,-1.4899500608444214,15.15195083618164,
1770765768861,8.011746366054306,,,
1770765768883,,5.398950099945068,12.493950843811035,6.193950176239014
1770765768921,3.2459497890384847,,,
1770765768941,,6.429000377655029,5.377950191497803,3.2629501819610596
1770765768983,5.036638679418221,,,
1770765769001,,,2.0500500202178955,-1.6489500999450684
1770765769002,,9.682950019836426,,
1770765769043,1.8656200389700253,,,
1770765769070,,7.7910003662109375,6.856050491333008,0.49500003457069397
1770765769123,3.2853405840636825,,,
1770765769142,,,,0.5410500168800354
1770765769143,,7.654950141906738,8.9239501953125,
1770765769184,3.891090824781871,,,
1770765769203,,12.09795093536377,3.7669501304626465,5.383950233459473
1770765769245,3.1845417132551295,,,
1770765769278,,10.939950942993164,5.07705020904541,7.008000373840332
1770765769309,4.057232302556655,,,
1770765769324,,,6.376950263977051,-2.5489501953125
1770765769325,,5.830050468444824,,
1770765769386,3.3197497799811013,,,
1770765769406,,9.834000587463379,4.0759501457214355,-2.0460000038146973
1770765769447,2.795290279566649,,,
1770765769467,,8.962050437927246,6.2719502449035645,3.3349502086639404
1770765769508,6.8705346604901205,,,
1770765769527,,,,6.193950176239014
1770765769528,,9.859950065612793,7.52400016784668,
1770765769569,7.495091675954139,,,
1770765769588,,,3.204000234603882,-1.821000099182129
1770765769589,,10.681050300598145,,
1770765769651,3.805370982227348,,,
1770765769670,,,,6.3760504722595215
1770765769672,,,5.85705041885376,
1770765769673,,11.586000442504883,,
1770765769711,4.708381224982279,,,
1770765769730,,5.695950508117676,4.33905029296875,-1.3860000371932983
1770765769770,8.288704450030833,,,
1770765769800,,18.027000427246094,4.264950275421143,3.724950075149536
1770765769832,4.24069384277956,,,
1770765769851,,,,-6.7819504737854
1770765769852,,7.8319501876831055,7.212000370025635,
1770765769914,6.438639419604393,,,
1770765769932,,,,-3.009000062942505
1770765769933,,6.580050468444824,8.91195011138916,
1770765769973,5.6117744095718765,,,
1770765769992,,7.813050270080566,5.758950233459473,0.47895002365112305
1770765770034,3.3355827053534335,,,
1770765770054,,,,1.3759500980377197
1770765770055,,10.465950965881348,5.20395040512085,
1770765770096,8.78219653692535,,,
1770765770115,,,,1.9410001039505005
1770765770116,,14.019001007080078,3.373950242996216,
1770765770175,7.49019541425656,,,
1770765770200,,7.687950134277344,7.8160505294799805,0.853950023651123
1770765770246,4.928904524104647,,,
1770765770256,,,4.25100040435791,-5.901000499725342
1770765770257,,5.811000347137451,,
1770765770298,4.6960866991192285,,,
1770765770318,,9.418950080871582,3.670950174331665,-0.48795002698898315
1770765770359,2.6057434394766283,,,
1770765770383,,10.267050743103027,6.688050270080566,0.04005000367760658
1770765770440,3.916517998870123,,,
1770765770459,,,,0.547950029373169
1770765770460,,5.257950305938721,8.268000602722168,
1770765770501,3.423533277333986,,,
1770765770521,,10.252950668334961,7.4350504875183105,-0.44700002670288086
1770765770561,1.7431830739071825,,,
1770765770589,,6.442950248718262,5.926950454711914,3.7200002670288086
1770765770621,1.5211190604135394,,,
1770765770653,,4.354950428009033,4.9360504150390625,-0.5839500427246094
1770765770703,2.424472523375252,,,
1770765770722,,,,-0.6889500617980957
1770765770723,,8.059050559997559,4.489950180053711,
1770765770763,1.7010651477221688,,,
1770765770783,,,8.34000015258789,1.8220500946044922
1770765770784,,8.337000846862793,,
1770765770825,1.5398424370158659,,,
1770765770850,,8.050050735473633,6.027000427246094,-0.3679500222206116
1770765770886,3.2277317099275726,,,
1770765770909,,7.710000514984131,6.208950519561768,0.49800002574920654
1770765770966,2.3689935926332213,,,
1770765770985,,,,1.0390501022338867
1770765770986,,7.183050155639648,6.0319504737854,
1770765771027,3.757999280701102,,,
1770765771046,,,,-0.17205001413822174
1770765771047,,7.746000289916992,6.544050216674805,
1770765771088,1.0855146723827043,,,
1770765771113,,,5.722950458526611,2.0280001163482666
1770765771114,,7.353000164031982,,
1770765771149,1.3608369091537473,,,
1770765771178,,5.052000045776367,7.777950286865234,1.9579501152038574
1770765771230,2.8410165246243246,,,
1770765771249,,,5.137050151824951,0.6700500249862671
1770765771251,,7.975950241088867,,
1770765771291,1.5580987359322567,,,
1770765771311,,7.2330002784729,4.804050445556641,-0.44895002245903015
1770765771357,2.0252295846657655,,,
1770765771373,,6.343050479888916,5.509950160980225,0.10695000737905502
1770765771412,2.3005198927717565,,,
1770765771432,,6.349950313568115,7.25100040435791,-0.853950023651123
1770765771498,2.4869645735760226,,,
1770765771519,,,3.4609501361846924,0.5530500411987305
1770765771520,,10.729050636291504,,
1770765771556,3.357348447377325,,,
1770765771571,,,,1.0600500106811523
1770765771572,,9.580050468444824,5.17995023727417,
1770765771615,1.7994184985241233,,,
1770765771637,,,6.916050434112549,1.4770500659942627
1770765771638,,9.213000297546387,,
1770765771674,3.0798904855257487,,,
1770765771706,,9.088950157165527,4.296000003814697,-0.9499500393867493
1770765771756,0.6812887950665067,,,
1770765771774,,,,1.7640000581741333
1770765771776,,6.682950496673584,6.813000202178955,
1770765771817,3.1109851138017195,,,
1770765771837,,10.272000312805176,4.855950355529785,1.4119501113891602
1770765771879,0.9814532986595942,,,
1770765771903,,,6.810000419616699,1.434000015258789
1770765771904,,7.480050563812256,,
1770765771939,0.8549586477931785,,,
1770765771964,,7.849050521850586,6.943950176239014,3.80400013923645
1770765772019,1.014808678846947,,,
1770765772039,,,6.319050312042236,2.0160000324249268
1770765772040,,6.598950386047363,,
1770765772082,3.5108880576441206,,,
1770765772100,,8.337000846862793,5.014950275421143,0.4350000321865082
1770765772141,3.1320981093492835,,,
1770765772160,,,,5.230950355529785
1770765772161,,7.237950325012207,4.179000377655029,
1770765772201,6.0902415030063795,,,
1770765772233,,,,4.324050426483154
1770765772234,,11.670001029968262,3.934950113296509,
1770765772286,3.1978731597691112,,,
1770765772304,,8.032950401306152,6.21405029296875,3.2059502601623535
1770765772345,3.3830298514722195,,,
1770765772363,,5.092950344085693,4.603050231933594,1.7329500913619995
1770765772405,3.542237867780547,,,
1770765772424,,9.442950248718262,6.408000469207764,-0.032999999821186066
1770765772464,0.6218954466329045,,,
1770765772484,,,5.545950412750244,1.2930001020431519
1770765772485,,8.956950187683105,,
1770765772546,0.9476234939838977,,,
1770765772565,,,,0.7990500330924988
1770765772570,,,4.750950336456299,
1770765772571,,8.878050804138184,,
1770765772607,1.1349972408109896,,,
1770765772626,,8.657999992370605,5.3710503578186035,2.5950000286102295
1770765772668,0.8975746655553145,,,
1770765772691,,6.309000492095947,7.335000514984131,3.559950113296509
1770765772728,2.950408008614633,,,
1770765772762,,8.348999977111816,6.901050090789795,-1.76895010471344
1770765772809,2.405764642291328,,,
1770765772828,,,,1.4770500659942627
1770765772829,,8.028000831604004,6.063000202178955,
1770765772870,1.4355163986188857,,,
1770765772889,,8.617050170898438,3.44100022315979,2.2290000915527344
1770765772931,4.256691993472739,,,
1770765772952,,,2.115000009536743,3.4810502529144287
1770765772953,,12.357000350952148,,
1770765772994,1.6972453266505936,,,
1770765773010,,9.426000595092773,4.156949996948242,5.775000095367432
1770765773073,3.354741365153981,,,
1770765773092,,6.193950176239014,1.7149500846862793,8.562000274658203
1770765773133,3.0847479350334073,,,
1770765773151,,,,7.903050422668457
1770765773152,,,2.1319501399993896,
1770765773153,,5.229000091552734,,
1770765773194,3.0134462382114635,,,
1770765773213,,,,8.526000022888184
1770765773214,,3.0390000343322754,2.4570000171661377,
1770765773255,2.981727104477157,,,
1770765773275,,,,8.680950164794922
1770765773276,,3.988950252532959,2.0789999961853027,
1770765773336,2.0702268186869155,,,
1770765773355,,,1.4449501037597656,8.916000366210938
1770765773357,,3.4099502563476562,,
1770765773397,2.5057603276837352,,,
1770765773415,,,1.0300500392913818,9.949950218200684
1770765773416,,9.145950317382812,,
1770765773457,0.357517771545931,,,
1770765773483,,3.807000160217285,2.026050090789795,8.586000442504883
1770765773518,2.3110227248008397,,,
1770765773548,,3.7950000762939453,3.0610501766204834,11.017950057983398
1770765773605,4.3403324432321355,,,
1770765773617,,,3.312000274658203,13.294950485229492
1770765773619,,1.755000114440918,,
1770765773659,1.2530974159153803,,,
1770765773679,,,,8.983050346374512
1770765773680,,4.414950370788574,1.8370500802993774,
1770765773722,1.4751464674045152,,,
1770765773753,,3.2920501232147217,2.647050142288208,7.699950218200684
1770765773781,3.1154094778374817,,,
1770765773800,,,,5.593050479888916
1770765773801,,2.8660502433776855,3.3670501708984375,
1770765773863,0.7884205387935528,,,
1770765773881,,,,9.835050582885742
1770765773882,,2.7370500564575195,3.322050094604492,
1770765773924,1.6927163774348126,,,
1770765773943,,2.6700000762939453,3.7860002517700195,9.181950569152832
1770765773985,1.7923709313226543,,,
1770765774003,,4.06095027923584,3.4699501991271973,7.482000350952148
1770765774044,1.0750895352004455,,,
1770765774069,,2.593050241470337,2.9100000858306885,9.370950698852539
1770765774130,1.0193021670388533,,,
1770765774144,,2.6460001468658447,3.2160000801086426,9.430950164794922
